url,credibility,description
https://freeworldnews.tv/,low,conspiracy
https://21stcenturywire.com/,low,conspiracy
https://79days.news/,low,conspiracy
https://369news.net/,low,conspiracy
https://911truth.org/,low,conspiracy
https://www.acallforanuprising.com/,low,conspiracy
https://latitudes.org/,low,conspiracy
https://www.activistpost.com/,low,conspiracy
https://www.additudemag.com/,low,conspiracy
https://www.ageofautism.com,low,conspiracy
https://anh-usa.org,low,conspiracy
https://altermedzentrum.com/,low,conspiracy
https://www.thealternativedaily.com/,low,conspiracy
https://www.amtvmedia.com/,low,conspiracy
https://althealthworks.com/,low,conspiracy
https://altleft.news/,low,conspiracy
https://amg-news.com/,low,conspiracy
https://americanpolicy.org/about-us/,low,conspiracy
https://www.americasfrontlinedoctors.com/,low,conspiracy
https://www.ancient-code.com,low,conspiracy
https://www.ancient-origins.net,low,conspiracy
https://anewspost.com/,low,conspiracy
https://anyavien.com/,low,conspiracy
https://www.apost.com/,low,conspiracy
https://www.asia-pacificresearch.com/,low,conspiracy
http://askingangels.com/,low,conspiracy
https://australiannationalreview.com/,low,conspiracy
https://banned.video/,low,conspiracy
https://beholdisrael.org/,low,conspiracy
https://bestnewshere.com/,low,conspiracy
https://biggovernment.news/index.html,low,conspiracy
https://biodefense.com/,low,conspiracy
https://biologos.org/,low,conspiracy
http://www.biotechexpressmag.com/,low,conspiracy
https://www.blacklistednews.com/,low,conspiracy
https://bonsens.info/,low,conspiracy
https://brandnewtube.com/,low,conspiracy
https://www.brighteon.com/,low,conspiracy
https://brightside.me/,low,conspiracy
https://bugout.news/#,low,conspiracy
https://campusinsanity.com/,low,conspiracy
https://cancer.news/,low,conspiracy
https://www.catholic.org/,low,conspiracy
https://www.charismanews.com/,low,conspiracy
https://childrenshealthdefense.org/,low,conspiracy
https://chlorellafactor.com/,low,conspiracy
http://www1.cbn.com,low,conspiracy
http://www.legitgov.org/,low,conspiracy
https://www.climatedepot.com/,low,conspiracy
https://climatism.blog,low,conspiracy
https://climate.news/,low,conspiracy
https://cnnsofake.news/,low,conspiracy
https://www.coasttocoastam.com/,low,conspiracy
https://collapse.news/,low,conspiracy
https://www.cfact.org,low,conspiracy
https://consciouslifenews.com/,low,conspiracy
https://consumerwellness.org/,low,conspiracy
https://counterthink.com/,low,conspiracy
https://dailyhealthpost.com,low,conspiracy
https://dailysceptic.org/,low,conspiracy
https://www.discovery.org/,low,conspiracy
https://disobedientmedia.com/,low,conspiracy
https://distributednews.com/,low,conspiracy
https://www.doctoroz.com/,low,conspiracy
https://doctors4covidethics.org/,low,conspiracy
https://www.drnorthrup.com/,low,conspiracy
https://www.ecology.news/,low,conspiracy
https://educateinspirechange.org/us/,low,conspiracy
https://electroverse.net/,low,conspiracy
https://eugenics.news/,low,conspiracy
https://evolutionnews.org/,low,conspiracy
https://fabiosa.com/,low,conspiracy
https://faithit.com/,low,conspiracy
https://food.news/,low,conspiracy
https://www.freedomadvocates.org,low,conspiracy
https://freedomainradio.com/,low,conspiracy
https://freedom.news/,low,conspiracy
https://freeworldnews.tv/,low,conspiracy
https://fromthetrenchesworldreport.com/,low,conspiracy
http://covid19criticalcare.com,low,conspiracy
https://www.gaia.com/,low,conspiracy
https://geoengineering.news/,low,conspiracy
https://www.getholistichealth.com/,low,conspiracy
https://glitch.news/,low,conspiracy
https://www.globalresearch.ca/,low,conspiracy
https://gmowatch.com/are-genetically-modified-foods-safe-to-eat/,low,conspiracy
https://gmwatch.org/,low,conspiracy
https://www.godlikeproductions.com/,low,conspiracy
https://goop.com/,low,conspiracy
https://www.greenmedinfo.com/,low,conspiracy
https://www.greenpeace.org/,low,conspiracy
https://healthandmoneynews.wordpress.com/,low,conspiracy
http://healingfoodreference.com/,low,conspiracy
https://healingoracle.ch/,low,conspiracy
https://health.news/,low,conspiracy
https://www.healthnutnews.com,low,conspiracy
https://healthrangerreport.com/,low,conspiracy
https://hsionline.com/,low,conspiracy
https://www.healthyandnaturalworld.com/,low,conspiracy
https://www.healthyfoodhouse.com/,low,conspiracy
https://www.healthy-holistic-living.com,low,conspiracy
http://herbreference.com/,low,conspiracy
https://www.higherperspectives.com/,low,conspiracy
https://homevaccineeducationnetwork.com/,low,conspiracy
https://humansarefree.com/,low,conspiracy
https://www.iceagenow.info,low,conspiracy
https://iheartintelligence.com/,low,conspiracy
http://www.informationclearinghouse.info/,low,conspiracy
http://www.infowars.com/,low,conspiracy
https://ingredients.news/,low,conspiracy
https://www.icr.org/homepage/,low,conspiracy
https://www.intellihub.com/,low,conspiracy
https://www.climatescienceinternational.org,low,conspiracy
https://www.investmentwatchblog.com/,low,conspiracy
https://theirishsentinel.com/,low,conspiracy
https://www.jedanews.com/,low,conspiracy
https://www.jesusdaily.com,low,conspiracy
https://joebiden.news/,low,conspiracy
https://www.learntherisk.org,low,conspiracy
https://leftcult.com/,low,conspiracy
https://lesmoutonsrebelles.com/,low,conspiracy
https://liberty.news,low,conspiracy
https://www.libertyplanets.com/,low,conspiracy
https://libtards.news/,low,conspiracy
https://littlethings.com/,low,conspiracy
https://www.livingwhole.org/,low,conspiracy
https://www.medicaldaily.com/,low,conspiracy
https://medicalkidnap.com/,low,conspiracy
https://www.medicalmedium.com/,low,conspiracy
http://www.medicine.news/,low,conspiracy
https://www.mercola.com/,low,conspiracy
https://modernalternativemama.com/,low,conspiracy
https://nationalfile.com/,low,conspiracy
https://nationalsecurity.news/,low,conspiracy
https://naturalmedicine.news/,low,conspiracy
https://www.naturalnews.com/,low,conspiracy
https://naturalnewsblogs.com/,low,conspiracy
https://naturalnewsradio.com/,low,conspiracy
https://naturalpedia.com/,low,conspiracy
https://www.neuronation.com/,low,conspiracy
https://notrickszone.com/,low,conspiracy
https://www.nowtheendbegins.com,low,conspiracy
http://nutrientreference.com/,low,conspiracy
https://occupyyourself.org,low,conspiracy
https://off-guardian.org,low,conspiracy
https://www.organicconsumers.org/,low,conspiracy
https://www.organicfacts.net,low,conspiracy
https://www.oye.news,low,conspiracy
https://www.pandemic.news/,low,conspiracy
https://patriots4truth.org/,low,conspiracy
https://physiciansforinformedconsent.org/,low,conspiracy
http://pollution.news/,low,conspiracy
https://prepareforchange.net,low,conspiracy
https://www.prevention.com/,low,conspiracy
https://principia-scientific.org/,low,conspiracy
https://pdmj.org/,low,conspiracy
https://www.prophecynewswatch.com/,low,conspiracy
https://qanon.pub/,low,conspiracy
https://www.randpaul.news/,low,conspiracy
https://realclimatescience.com/,low,conspiracy
https://www.redpillpodcasts.com/,low,conspiracy
https://returntonow.net/,low,conspiracy
https://www.santeplusmag.com/,low,conspiracy
https://science.news/,low,conspiracy
https://sciencevibe.com,low,conspiracy
https://skeptiko.com/,low,conspiracy
https://www.snopes.news/,low,conspiracy
https://space.news/,low,conspiracy
https://stillnessinthestorm.com/,low,conspiracy
https://www.supplementreference.com/,low,conspiracy
https://swprs.org/,low,conspiracy
https://talknetwork.com/,low,conspiracy
https://www.technocracy.news/,low,conspiracy
https://theantimedia.com/,low,conspiracy
https://theexpose.uk/,low,conspiracy
https://www.eutimes.net/,low,conspiracy
https://thefullertoninformer.com/,low,conspiracy
https://www.greanvillepost.com/,low,conspiracy
https://healthranger.com/,low,conspiracy
https://www.thehealthyamerican.org/,low,conspiracy
https://thehighwire.com/,low,conspiracy
https://www.thelibertybeacon.com/,low,conspiracy
https://themindunleashed.com/,low,conspiracy
https://thepuristonline.com/,low,conspiracy
https://therundownlive.com/,low,conspiracy
https://thetruthaboutcancer.com/,low,conspiracy
https://vermontindependent.net/,low,conspiracy
https://www.wakingtimes.com,low,conspiracy
https://www.thinkinghumanity.com/,low,conspiracy
https://thoughtcatalog.com/,low,conspiracy
https://thriveglobal.com/,low,conspiracy
https://treason.news/,low,conspiracy
https://trialsitenews.com/,low,conspiracy
https://truepundit.com/,low,conspiracy
https://vaccineimpact.com/,low,conspiracy
https://vrevealed.com/,low,conspiracy
https://vaccinesafety.info/,low,conspiracy
https://vactruth.com/,low,conspiracy
https://www.veteranstoday.com/,low,conspiracy
https://vigilantcitizen.com/,low,conspiracy
https://votefraud.news/,low,conspiracy
https://wearechange.org/,low,conspiracy
https://www.westonaprice.org/,low,conspiracy
https://www.whatreallyhappened.com/,low,conspiracy
https://www.whitehouse.news/,low,conspiracy
https://wikispooks.com/,low,conspiracy
https://www.worldaffairsbrief.com,low,conspiracy
https://worlddoctorsalliance.com/,low,conspiracy
https://www.worldhealth.net/,low,conspiracy
https://www.worldlifestyle.com/,low,conspiracy
https://www.zerohedge.com/,low,conspiracy
