url,credibility
il-quotidiano.info,low
terrarealtime.blogspot.com,low
it.sputniknews.com,low
laverita.info,low
liberoquotidiano.it,low
lavocedelpatriota.it,low
viralmagazine.it,low
imolaoggi.it,low
ilprimatonazionale.it,low
skytg24news.it,low
ununiverso.it,low
tankerenemy.com,low
tmcrew.org,low
pandoratv.it,low
nibiru2012.it,low
liberamenteservo.com,low
libreidee.org,low
ilpuntosulmistero.it,low
hackthematrix.it,low
filosofiaelogos.it,low
effervescienza.org,low
ecplanet.org,low
disinformazione.it,low
conoscenzealconfine.it,low
ilfattoquotidaino.it,low
siamonapoletani.org,low
corrieredelcorsaro.it,low
pianetax.wordpress.com,low
olivieromannucci.blogspot.com,low
neovitruvian.wordpress.com,low
madreterra.myblog.it,low
laveritadininconaco.altervista.org,low
ilsapereepotere2.blogspot.com,low
freeondarevolution.wordpress.com,low
compressamente.blogspot.com,low
aurorasito.wordpress.com,low
altrarealta.blogspot.com,low
accademiadellaliberta.blogspot.com,low
webtg24.com,low
voxnews.info,low
noidiminerva.it,high
tuttiicriminidegliimmigrati.com,low
tg24-ore.com,low
superquark.rai.it,high
saper-link-news.com,low
leganerd.com,high
sostenitori.info,low
silenziefalsita.it,low
lonesto.it,low
medicisenzafrontiere.it,high
avvenire.it,high
italianosveglia.com,low
today.it,high
jedanews.it,low
scetticamente.it,high
iltempo.it,high
informazionelibera.eu,low
adnkronos.com,high
informarexresistere.fr,low
lettera43.it,high
home.infn.it,high
infn.it,high
agi.it,high
il-giornale.info,low
ilpost.it,high
essere-informati.it,low
rainews.it,high
direttanews24.com,low
galileonet.it,high
ilgazzettino.it,high
comedonchisciotte.org,low
scienzainrete.it,high
verascienza.com,high
tg24.sky.it,high
byoblu.com,low
nanopress.it,high
breaknotizie.com,low
lescienze.it,high
ilmattino.it,high
5stellenews.com,low
leggo.it,high
interagisco.net,low
scienze-naturali.it,high
quotidiano.net,high
lettoquotidiano.it,low
liberascienza.it,high
huffingtonpost.it,high
ilvostropensiero.it,low
ilsole24ore.com,high
catenaumana.it,low
lastampa.it,high
adessobasta.org,low
ilgiornale.it,high
ansa.it,high
daily-screen.com,low
fanpage.it,high
zapping2017.myblog.it,low
coelum.com,high
ilfattoquotidiano.it,high
skynew.it,low
gravitzero.com,high
ilmessaggero.it,high
mondodiannunci.com,low
queryonline.it,high
tgcom24.mediaset.it,high
ilmessangero.it,low
oggiscienza.it,high
corriere.it,high
notiziarioromacapitale.blogspot.com,low
cicap.org,high
repubblica.it,high
mag24.es,low
scientificast.it,high
corvelva.it,low
zazoom.it,low
laseroffice.it,low
lanuovabq.it,low
dianalanciotti.it,low
informazione.it,high
cdt.ch,high
open.online,high
startmag.it,high
aifa.gov.it,high
lercio.it,low
playhitmusic.it,low
scenarieconomici.it,low
rassegneitalia.info,low
salernonotizie.it,low
va.newsrepublic.net,low
money.it,high
stopcensura.online,low
radioradio.it,low
renovatio21.com,low
numero6.org,low
abruzzoweb.it,low
rai.it,high
maurizioblondet.it,low
laforzadellaverita.com,low
linkiesta.it,high
pinomerola.com,low
wired.it,high
novanews24.altervista.org,low
ilfoglio.it,high
opiniapublica.info,low
affaritaliani.it,high
notiziedi.it,high
ziare.com,low
tigulliomagazine.wordpress.com,low
quotidianopiemontese.it,high
la7.it,high
tio.ch,high
unionesarda.it,high
nicolaporro.it,low
a.msn.com,high
gospanews.net,low
ilmanifesto.it,high
csera.it,high
maurizioblondet.it,low
databaseitalia.it,low
lanotiziagiornale.it,high
corrierequotidiano.it,high
occhionotizie.it,high
sadefenza.org,low
infermieristicamente.it,high
quifinanza.it,high
lantidiplomatico.it,low
lanazione.it,high
ilriformista.it,high
grandeinganno.it,low
rumble.com,low
humansarefree.com,low
quotidianosanita.it,high
weser-kurier.de,high
corrieredellumbria.corr.it,high
epochtimes.de,low
blog-news.it,low
butac.it,high
pagellapolitica.it,high
salute.gov.it,high
recnews.it,low
ogginotizie.info,low
stiripesurse.ro,low
tecnicadellascuola.it,high
napolimagazine.com,low
valigiablu.it,high
controinformazione.info,low
saluteh24.com,low
ilgiorno.it,high
secoloditalia.it,high
it.euronews.com,high
infosec.news,high
ema.europa.eu,high
see.news,high
italiaviva.it,high
ottopagine.it,high
albertocallequotidianopolitico.blogspot.com,low
blogsicilia.it,low
beppegrillo.it,high
agenzianova.com,high
iltirreno.gelocal.it,high
cosenzachannel.it,high
anteprima24.it,high
farodiroma.it,low
alfiokrancic.com,low
detoxed.info,low
kulturjam.it,high
salutelazio.it,high
tg.la7.it,high
lagazzettadelmezzogiorno.it,high
tpi.it,high
nursetimes.org,high
congedatifolgore.com,high
francescoamodeo.it,low
it.insideover.com,high
smorfiadigitale.it,low
vatican.va,high
editorialedomani.it,high
ilsecoloxix.it,high
rt.com,high
lapresse.it,high
medicinapiccoledosi.it,low
www.ilsussidiario.net,high
gds.it,high
vivereinsardegna.it,low
dire.it,high
it.aleteia.org,high
ilrestodelcarlino.it,high
fai.informazione.it,low
citymilano.com,low
assocarenews.it,high
welfarenetwork.it,high
dagospia.com,low
vivereinmodonaturale.com,low
informaresenzacensure.blogspot.com,low
vaccinivogliamoverita.it,low
informasalus.it,low
mednat.org,low
laviadiuscita.net,low
nardellamichele.blogspot.com,low
lalucedimaria.it,low
stopcensura.org,low
stopcensura.info,low
ilpopulista.it,low
segnidalcielo.it,low
ambientebio.it,low
infosannio.com,low
jedanews.com,low
lacrunadellago.net,low
notizie-donna.it,low
autismovaccini.org,low
nogeoingegneria.com,low
fanmagazine.it,low
fonteverificata.it,low
giuliotarro.it,low
ilariabifarini.com,low
mednat.news,low
freeworldnews.tv,low
21stcenturywire.com,low
79days.news,low
369news.net,low
911truth.org,low
acallforanuprising.com,low
latitudes.org,low
activistpost.com,low
additudemag.com,low
ageofautism.co,low
anh-usa.or,low
altermedzentrum.com,low
thealternativedaily.com,low
amtvmedia.com,low
althealthworks.com,low
altleft.news,low
amg-news.com,low
americanpolicy.org/about-us,low
americasfrontlinedoctors.com,low
ancient-code.co,low
ancient-origins.ne,low
anewspost.com,low
anyavien.com,low
apost.com,low
asia-pacificresearch.com,low
askingangels.com,low
australiannationalreview.com,low
banned.video,low
beholdisrael.org,low
bestnewshere.com,low
biggovernment.news/index.htm,low
biodefense.com,low
biologos.org,low
biotechexpressmag.com,low
blacklistednews.com,low
bonsens.info,low
brandnewtube.com,low
brighteon.com,low
brightside.me,low
bugout.news/,low
campusinsanity.com,low
cancer.news,low
catholic.org,low
charismanews.com,low
childrenshealthdefense.org,low
chlorellafactor.com,low
cbn.co,low
legitgov.org,low
climatedepot.com,low
climatism.blo,low
climate.news,low
cnnsofake.news,low
coasttocoastam.com,low
collapse.news,low
cfact.or,low
consciouslifenews.com,low
consumerwellness.org,low
counterthink.com,low
dailyhealthpost.co,low
dailysceptic.org,low
discovery.org,low
disobedientmedia.com,low
distributednews.com,low
doctoroz.com,low
doctors4covidethics.org,low
drnorthrup.com,low
ecology.news,low
educateinspirechange.org/us,low
electroverse.net,low
eugenics.news,low
evolutionnews.org,low
fabiosa.com,low
faithit.com,low
food.news,low
freedomadvocates.or,low
freedomainradio.com,low
freedom.news,low
fromthetrenchesworldreport.com,low
covid19criticalcare.co,low
gaia.com,low
geoengineering.news,low
getholistichealth.com,low
glitch.news,low
globalresearch.ca,low
gmowatch.com,low
gmwatch.org,low
godlikeproductions.com,low
goop.com,low
greenmedinfo.com,low
greenpeace.org,low
healthandmoneynews.wordpress.com,low
healingfoodreference.com,low
healingoracle.ch,low
health.news,low
healthnutnews.co,low
healthrangerreport.com,low
hsionline.com,low
healthyandnaturalworld.com,low
healthyfoodhouse.com,low
healthy-holistic-living.co,low
herbreference.com,low
higherperspectives.com,low
homevaccineeducationnetwork.com,low
humansarefree.com,low
iceagenow.inf,low
iheartintelligence.com,low
informationclearinghouse.info,low
infowars.com,low
ingredients.news,low
icr.org,low
intellihub.com,low
climatescienceinternational.or,low
investmentwatchblog.com,low
theirishsentinel.com,low
jedanews.com,low
jesusdaily.co,low
joebiden.news,low
learntherisk.or,low
leftcult.com,low
lesmoutonsrebelles.com,low
liberty.new,low
libertyplanets.com,low
libtards.news,low
littlethings.com,low
livingwhole.org,low
medicaldaily.com,low
medicalkidnap.com,low
medicalmedium.com,low
medicine.news,low
mercola.com,low
modernalternativemama.com,low
nationalfile.com,low
nationalsecurity.news,low
naturalmedicine.news,low
naturalnews.com,low
naturalnewsblogs.com,low
naturalnewsradio.com,low
naturalpedia.com,low
neuronation.com,low
notrickszone.com,low
nowtheendbegins.co,low
nutrientreference.com,low
occupyyourself.or,low
off-guardian.or,low
organicconsumers.org,low
organicfacts.ne,low
oye.new,low
pandemic.news,low
patriots4truth.org,low
physiciansforinformedconsent.org,low
pollution.news,low
prepareforchange.ne,low
prevention.com,low
principia-scientific.org,low
pdmj.org,low
prophecynewswatch.com,low
qanon.pub,low
randpaul.news,low
realclimatescience.com,low
redpillpodcasts.com,low
returntonow.net,low
santeplusmag.com,low
science.news,low
sciencevibe.co,low
skeptiko.com,low
snopes.news,low
space.news,low
stillnessinthestorm.com,low
supplementreference.com,low
swprs.org,low
talknetwork.com,low
technocracy.news,low
theantimedia.com,low
theexpose.uk,low
eutimes.net,low
thefullertoninformer.com,low
greanvillepost.com,low
healthranger.com,low
thehealthyamerican.org,low
thehighwire.com,low
thelibertybeacon.com,low
themindunleashed.com,low
thepuristonline.com,low
therundownlive.com,low
thetruthaboutcancer.com,low
vermontindependent.net,low
wakingtimes.co,low
thinkinghumanity.com,low
thoughtcatalog.com,low
thriveglobal.com,low
treason.news,low
trialsitenews.com,low
truepundit.com,low
vaccineimpact.com,low
vrevealed.com,low
vaccinesafety.info,low
vactruth.com,low
veteranstoday.com,low
vigilantcitizen.com,low
votefraud.news,low
wearechange.org,low
westonaprice.org,low
whatreallyhappened.com,low
whitehouse.news,low
wikispooks.com,low
worldaffairsbrief.co,low
worlddoctorsalliance.com,low
worldhealth.net,low
worldlifestyle.com,low
zerohedge.com,low
secondamendmentdaily.com,low
100percentfedup.com,low
12minutos.com,low
24jours.com,low
us24news.co,low
2020conservative.com,low
acting-man.com,low
actionnews3.co,low
elizabethjohnston.org,low
adareporter.com,low
adamscountytimes.com,low
albanystandard.com,low
albawaba.com,low
allnewspipeline.com,low
english.almanar.com.lb/abou,low
alphanews.org,low
americadaily.com,low
americanactionnews.com,low
americanconservativemedia.com,low
afa.net,low
afn.net,low
americasfreedomfighters.co,low
americangulag.org,low
americanlibertyemail.com,low
americanpatriotdaily.com,low
americanpeopledaily.com,low
amren.co,low
tfp.org,low
americanthinker.co,low
americantruthtoday.com,low
awm.co,low
americansarepissed.com,low
americansfortruth.co,low
americasnewssource.com,low
amestoday.com,low
analyzingamerica.org,low
andersonreporter.com,low
antelopevalleytoday.com,low
arabnews.com,low
archaeology-world.com,low
aapsonline.org,low
athensreporter.com,low
atlstandard.com,low
auburntimes.com,low
backroombuzz.com,low
baldwintimes.com,low
barenakedislam.com,low
basnews.com,low
bdnews24.com,low
beachbroadcastnews.com,low
beckernews.com,low
bentontimes.com,low
bestdailynews.info,low
bigislandtimes.com,low
bigleaguepolitics.com,low
billionbibles.or,low
bipartisanreport.co,low
bitchute.com,low
blackeyepolitics.com,low
blacknews.com,low
bloomingtonleader.com,low
bluegrasstimes.com,low
bluedotdaily.co,low
boisecitywire.com,low
bongino.co,low
bowlinggreentoday.com,low
bossip.com,low
breakingchristiannews.com,low
breakingfirst.com,low
breakingnews247.net,low
breakingnewshouse.com,low
breakingwide.com,low
breitbart.com,low
brevardsun.com,low
bridgeporttimes.com,low
britainfirst.org,low
c19aspirin.com,low
c19ly.com,low
caixinglobal.com,low
caldronpool.com,low
cap-news.com,low
carbondalereporter.com,low
english.cctv.com,low
cdareporter.com,low
cedarrapidstoday.com,low
centennialstatenews.com,low
centerforsecuritypolicy.org,low
centralbrowardnews.com,low
centralcoloradonews.com,low
centralgeorgianews.com,low
centralidahotimes.com,low
centraliowatimes.com,low
centraloctimes.com,low
chambanasun.com,low
checkpointasia.ne,low
chicagocitywire.com,low
chicotimes.com,low
cgtn.com,low
christianaction.org,low
citizensjournal.us,low
claycotimes.com,low
cloverchronicle.co,low
cnsnews.com,low
coachellatoday.com,low
coastalganews.com,low
cobbreporter.com,low
coconinonews.com,low
columbusstandard.com,low
concernedwomen.org/blog,low
conservapedia.co,low
conservativeammo.com,low
conservativebeaver.com,low
conservativedailynews.com,low
conservativefreepress.com,low
conservativematrix.com,low
conservativeplaylist.com,low
facebook.com/conservativepoliticstoday,low
conservativepost.co,low
conservativetoday.org,low
constative.com,low
constitutionstatenews.com,low
corona-transition.org,low
councilforthenationalinterest.org,low
c19early.com,low
cowgernation.com,low
dagospia.com,low
dailymail.co.u,low
dailystar.co.u,low
dailystormer.su,low
dailysurge.com,low
davidharrisjr.com,low
dcbluedot.co,low
dcgazette.com,low
decaturtimes.com,low
defconnews.com,low
defendingtherepublic.org,low
defiantamerica.com,low
dekalbganews.com,low
dekalbtimes.com,low
democrats.org,low
denvercitywire.com,low
deplorablekel.co,low
desmoinessun.com,low
discoverthenetworks.org,low
djhjmedia.com,low
dnyuz.com,low
dubuquetimes.com,low
dupagepolicyjournal.com,low
duvaltimes.com,low
eastalamedanews.com,low
eastarapahoenews.com,low
eastarizonanews.com,low
ecalabamanews.com,low
eastcentralreporter.com,low
eastcontracostanews.com,low
easthillsboroughnews.com,low
eastidahotimes.com,low
eastindynews.com,low
eciowanews.com,low
eastkentuckytimes.com,low
eastlittlerocktimes.com,low
eastlouisvillenews.com,low
eastpanhandlenews.com,low
eastpennyroyalnews.com,low
eastsandiegonews.com,low
eastsbvtimes.com,low
eastsfvtoday.com,low
eastsierranews.com,low
eastventuranews.com,low
eastvolusianews.com,low
eastwichitatimes.com,low
echocheck.org,low
ecindiananews.com,low
eckansasnews.com,low
elizabethtowntimes.com,low
emeraldcoasttimes.com,low
emirates247.com,low
en-volve.com,low
endthefed.org,low
europe-israel.org,low
everytownresearch.or,low
evil.news,low
abcbusinessnews.co,low
explainlife.co,low
frc.org,low
fashthenation.com,low
fayettevillestandard.com,low
femalista.com,low
firstinfreedomdaily.com,low
firststatetimes.com,low
fl24.net,low
flagandcross.com,low
focusonthefamily.com,low
foreignpolicyi.org,low
fortherightnews.com,low
fortsmithtimes.com,low
fr24news.com,low
frankspeech.com,low
freedomfirstnetwork.com,low
freedomproject.com,low
free-speechfront.info,low
freewestmedia.com,low
fresnoleader.com,low
friatider.se,low
frontpagemag.com,low
ftwaynetimes.com,low
gadsdentoday.com,low
galesburgreporter.com,low
gatestoneinstitute.org,low
gellerreport.com,low
gemstatewire.com,low
genzconservative.com,low
georgiamountainnews.com,low
gettr.com,low
ghost.report,low
gnews.org,low
goldcountrytoday.com,low
goldenstatetoday.com,low
gopdailybrief.com,low
gop.go,low
grainoftruth.ca,low
grandcanyontimes.com,low
grandjunctiontimes.com,low
en.granma.cu,low
greatamericandaily.com,low
greatamericanrepublic.co,low
greatreject.org,low
grundyreporter.com,low
grunge.com,low
gucmakale.com,low
gulfnews.com,low
hagmannreport.com,low
halturnerradioshow.com,low
hangthebankers.com,low
hannity.com,low
hartfordreporter.com,low
en.hawarnews.org,low
hawkeyereporter.com,low
headlineusa.com,low
headtopics.com/us/,low
hereistheevidence.com,low
hernandoreporter.com,low
honolulureporter.com,low
hoodsite.com,low
hoosierstatetoday.com,low
hopkinsvilletimes.com,low
hotspringstimes.com,low
housatonicvalleynews.com,low
huntsvilleleader.com,low
hutchtoday.com,low
iharare.com,low
ilovemyfreedom.org,low
illegalaliencrimereport.co,low
illicitinfo.co,low
illinoisvalleytimes.com,low
imperialcanews.com,low
independentsentinel.co,low
indystandard.com,low
innerstrength.zone,low
interioralaskanews.com,low
iowacitytoday.com,low
ipatriot.com,low
ivmmeta.com,low
jeffersonreporter.com,low
jocotoday.com,low
jonesborotimes.com,low
judicialwatch.or,low
justthenews.com,low
