url,credibility
kanecountyreporter.com,low
kankakeetimes.com,low
kauaisun.com,low
kendallcountytimes.com,low
kentcountytoday.com,low
kentuckianatimes.com,low
kerncountytimes.com,low
keywestreporter.com,low
kingscountytimes.com,low
knightstemplarorder.com,low
kokomostandard.com,low
ladbible.com,low
lafayettetimes.com,low
laharbornews.com,low
lakecountygazette.com,low
laketahoesun.com,low
lancastercourier.com,low
larimernews.com,low
lastfrontiernews.com,low
lawrencereporter.com,low
laxleader.com,low
leftaction.com,low
libertybell.com,low
libertytalk.fm,low
libertynews.com,low
lifenews.com,low
lindelltv.com,low
litchfieldhillstoday.com,low
littleappletimes.com,low
louderwithcrowder.co,low
lowedeltanews.com,low
lucianne.com,low
maconreporter.com,low
macontimes.com,low
madworldnews.com,low
magicvalleytimes.com,low
mainstreamfakemedia.com,low
manateereview.com,low
marinleader.com,low
matsutimes.com,low
mauireporter.com,low
mchenrytimes.com,low
mcleancountytimes.com,low
mercedtimes.com,low
en.mercopress.com,low
en.metapedia.org/wiki/Main_Pag,low
metricmedianews.com,low
metroeastsun.com,low
miamicourant.com,low
micdroppolitics.com,low
middleamericandemocrat.co,low
mixi.media,low
mobilecourant.com,low
mohavetoday.com,low
montereytimes.com,low
moonbattery.co,low
front.moveon.or,low
msmlies.com,low
mtonews.com,low
munciereporter.com,low
nwiowanews.com,low
naplesstandard.com,low
naturecoasttimes.com,low
nationalinsiders.com,low
nationalpolicy.institute,low
nrlc.org,low
naturalstatenews.com,low
naugatucktimes.com,low
ncfloridanews.com,low
ncgeorgianews.com,low
nckansasnews.com,low
ncindiananews.com,low
nealabamanews.com,low
neatlantanews.com,low
necalinews.com,low
necoloradonews.com,low
neconnnews.com,low
nefloridanews.com,low
neindiananews.com,low
nekansasnews.com,low
nesacramentonews.com,low
nevalleytimes.com,low
news18.com,low
newsblaze.com,low
newsbreak.com,low
newsheist.com,low
newshourfirst.com,low
newspushed.com,low
newsready.com,low
newsrescue.com,low
newssloth.com,low
newswithviews.com,low
newsmax.com,low
en.newsner.co,low
newsview.gr,low
youtube.com/nextnewsnetwor,low
noqreport.com,low
nordicmonitor.com,low
northalaskanews.com,low
northbirminghamtimes.com,low
northbrowardnews.com,low
ncarkansasnews.com,low
northcoastcanews.com,low
northcooknews.com,low
northdsmnews.com,low
northegyptnews.com,low
northfultontoday.com,low
northgwinnettnews.com,low
northidahotimes.com,low
northindynews.com,low
northinlandnews.com,low
northiowareporter.com,low
northjeffconews.com,low
northlaketimes.com,low
northlittlerocktimes.com,low
northmianews.com,low
northoctimes.com,low
northpanhandlenews.com,low
northpimanews.com,low
northsactoday.com,low
northnewcastlenews.com,low
northsfvtoday.com,low
northsgvnews.com,low
northwichitanews.com,low
notallowedto.com,low
npr.news,low
nationalrighttolifenews.org,low
ntd.co,low
nwalabamanews.com,low
nwarkansasnews.com,low
nwatlantanews.com,low
nwconnnews.com,low
nwgeorgianews.com,low
nwillinoisnews.com,low
nwkansasnews.com,low
nwlatimes.com,low
nwriversidenews.com,low
nwvalleytimes.com,low
oaklandcitywire.com,low
objectivist.co,low
ocalastandard.com,low
occupydemocrats.co,low
okeechobeetimes.com,low
orlandostandard.com,low
outragedpatriot.com,low
pacificpundit.co,low
palmcoasttimes.com,low
panamacityreporter.com,low
parler.com,low
patriotfetch.com,low
thepatriotjournal.com,low
patriotreport.com,low
patrioticviralnews.com,low
pcmustdie.com,low
peachtreetimes.com,low
pensacolatimes.com,low
peoriastandard.com,low
perezhilton.com,low
personalinterpretation.com,low
personalliberty.com,low
phxreporter.com,low
pinaltoday.com,low
pinellastimes.com,low
pocatellotimes.com,low
political-discussion.com,low
politicalflare.co,low
thepoliticalinsider.co,low
politicalstate.org,low
politicsonline.net,low
polktimes.com,low
pomonavalleynews.com,low
pop.org,low
populist.press,low
prageru.co,low
prairiestatewire.com,low
pravdareport.com,low
presscalifornia.com,low
presscorp.org,low
presstv.ir,low
prntly.com,low
projectveritas.co,low
en.protothema.gr,low
protrumpnews.com,low
pulaskitimes.com,low
quillette.co,low
quincyreporter.com,low
rairfoundation.com,low
rationalground.com,low
rawconservativeopinions.com,low
realconservativesunite.co,low
redbluedivide.com,low
reddingtoday.com,low
redorbit.com,low
redvoicemedia.com,low
redwoodempirenews.com,low
reedcooper.ne,low
reformedmedia.net,low
republicandaily.net,low
gop.com,low
resistthemainstream.org,low
revolver.news,low
righterway.com,low
rsbnetwork.com,low
rightwingtribune.com,low
riverbendtimes.com,low
riverregiontimes.com,low
rockfordsun.com,low
rockislandtoday.com,low
roguereview.net,low
romereporter.com,low
de.rt.com,low
rudaw.net/englis,low
rumble.com,low
ruptly.tv,low
rushlimbaugh.com,low
russia-insider.com,low
tass.com,low
sacramentostandard.com,low
salemnewswire.com,low
sandiegocitywire.com,low
sanfransun.com,low
sangamonsun.com,low
sanjoaquintimes.com,low
sanjosestandard.com,low
santaclaratoday.com,low
santacruzstandard.com,low
sanmateosun.com,low
smobserved.co,low
sarasotareview.com,low
savannahstandard.com,low
scalaskanews.com,low
seatlantanews.com,low
sckansasnews.com,low
sealaskanews.com,low
searizonanews.com,low
secureamericanow.org,low
secoloradonews.com,low
seconnnews.com,low
sedenvernews.com,low
segeorgianews.com,low
seillinoisnews.com,low
seindiananews.com,low
seiowanews.com,low
selatimes.com,low
sfvtoday.com,low
sgvstandard.com,low
shoalstoday.com,low
shtfplan.com,low
siouxcitytimes.com,low
skepticink.com,low
sloreporter.com,low
sohu.com,low
solanosun.com,low
southalamedanews.com,low
southatlantanews.com,low
southbayleader.com,low
southbaysdnews.com,low
southbendtimes.com,low
sonsof1776.com,low
southalabamatimes.com,low
southbrowardnews.com,low
southcentralreporter.com,low
southcooknews.com,low
silnews.com,low
southernindianatoday.com,low
southdsmnews.com,low
southgeorgiatimes.com,low
southgwinnettnews.com,low
southindynews.com,low
southiowanews.com,low
southjeffconews.com,low
southlaketoday.com,low
southmianews.com,low
southnewcastlenews.com,low
southorlandonews.com,low
southpalmbeachtoday.com,low
southpinellastimes.com,low
southsactoday.com,low
southsfbaynews.com,low
southsgvnews.com,low
swillinoisnews.com,low
southwichitanews.com,low
springstimes.com,low
fr.sputniknews.com,low
snanews.de,low
it.sputniknews.com,low
stpetestandard.com,low
stanislausnews.com,low
stateofthenation.co,low
stoppingsocialism.com,low
southbirminghamtimes.com,low
southfultontoday.com,low
southoctimes.com,low
southpimanews.com,low
southsfvtoday.com,low
speech-point.com,low
stfnreport.com,low
strategic-culture.or,low
trumpstudents.org,low
summit.new,low
sunflowerstatenews.com,low
sunshinesentinel.com,low
supportisraelnow.com,low
survivalblog.com,low
sussexreview.com,low
swampdrain.co,low
swalaskanews.com,low
swarizonanews.com,low
swarkansastimes.com,low
swcoloradonews.com,low
swconnnews.com,low
swindiananews.com,low
swiowatimes.com,low
swkansasnews.com,low
swriversidenews.com,low
swvalleytimes.com,low
syrianews.cc,low
takimag.com,low
tallahasseesun.com,low
tamparepublic.com,low
tbdailynews.com,low
techstartups.com,low
telesurenglish.net,low
africanexponent.co,low
thebeardedpatriot.com,low
thebeltwayreport.com,low
thebl.com,low
theblacksphere.net,low
theblaze.com,low
buffalochronicle.co,low
thecoloradoherald.com,low
theconservativebrief.co,low
theconservativecentral.com,low
conservativepapers.com,low
thecountersignal.com,low
dailyboulder.com,low
thedailystar.com,low
dailywire.co,low
thedcpatriot.com,low
thedesertreview.com,low
thedonald.win,low
theduran.com,low
theepochtimes.co,low
thefederalist.com,low
thefreedomtimes.com,low
thefrisky.com,low
thegatewaypundit.com,low
joerogan.com,low
thelapost.com,low
lastresistance.com,low
thelaughclub.net,low
thelibertydaily.com,low
thelibertyloft.com,low
eng.majalla.com,low
thenationalpatriot.com,low
thenational.a,low
nationalistreview.net,low
other98.co,low
thepatriotnation.net,low
thepoliticalbrief.com,low
thepolitics.onlin,low
thepostemail.co,low
theragingpatriot.org,low
rebelnews.com,low
theredelephants.com,low
rfangle.com,low
theregionnews.com,low
therightstuff.biz,low
thescinewsreporter.co,low
sciencetimes.com,low
thescoop.us,low
thespectator.info,low
tehrantimes.com,low
thetruedefender.com,low
thetruereporter.com,low
thetruthvoice.net,low
theunionjournal.com,low
thewashingtonsentinel.co,low
chicagodaily.pr,low
toddstarnes.com,low
toofab.com,low
topekasun.com,low
toptopic.clu,low
torontotoday.net,low
tplnews.co,low
treasurecoastsun.com,low
treasurevalleytimes.com,low
trendingpolitics.com,low
trueviralnews.co,low
trumptrainnews.com,low
tucsonstandard.com,low
tularetimes.com,low
tuscaloosaleader.com,low
news.unclesamsmisguidedchildren.com,low
uncoverdc.com,low
uniteamericafirst.com,low
upperdeltanews.com,low
usbacklash.org,low
uslibertywire.clu,low
uslibertywire.com,low
usaisonline.com,low
usasupreme.com,low
usanetwork.inf,low
usrightleft.co,low
ussanews.com,low
vdare.com,low
verdugosnews.com,low
victorvalleytimes.com,low
viralcocaine.com,low
viralhatch.com,low
visiontimes.com,low
warnerrobinstoday.com,low
fibrohealthnews.com,low
thewashingtonpundit.co,low
washingtontimes.com,low
waterlootimes.com,low
waynedupree.com,low
wcgeorgianews.com,low
wcindiananews.com,low
wciowanews.com,low
westatlantanews.com,low
wethepeopledaily.com,low
wcalabamanews.com,low
westcentralreporter.com,low
westcontracostanews.com,low
westcooknews.com,low
westdsmnews.com,low
westeldoradonews.co,low
westflnews.com,low
westhillsboroughnews.com,low
westindynews.com,low
westlatimes.com,low
westoctimes.com,low
westsbvtimes.com,low
westsfvtoday.com,low
westsgvnews.com,low
westventuranews.com,low
westvolusianews.com,low
whatregistrater.com/xq28,low
wichitastandard.com,low
willcountygazette.com,low
winecountrytimes.com,low
wiregrasstimes.com,low
fox8.com,low
womenarehuman.com,low
facebook.com/WOMENSRIGHTSNEWS,low
worldgreynews.com,low
wnd.com,low
worldstarhiphop.com,low
wyandottetimes.com,low
news.cn,low
xinhuanet.com/english/home.ht,low
yavapainews.com,low
yellowhammertimes.com,low
yaliberty.org,low
yc.news,low
yournews.com,low
yubasuttertimes.com,low
z3news.com,low
zenith.news,low
sharylattkisson.com,low
articles.mercola.com,low
lifesitenews.com,low
airspacemag.com,high
allianceforscience.cornell.ed,high
aaas.or,high
cancer.org,high
agu.org,high
ajaonline.org,high
lung.org,high
ama-assn.org,high
aps.org,high
apa.org,high
americanscientist.org,high
archaeology.org,high
astronomy.com,high
skeptics.com.au,high
biomedcentral.co,high
biospace.com,high
carbonbrief.org,high
climatefeedback.org,high
cochrane.org,high
disabilityscoop.com,high
discovermagazine.com,high
drugs.com,high
britannica.com,high
eurekalert.or,high
everydayhealth.co,high
frontiersin.org/journals/psychology,high
genengnews.co,high
healio.com,high
healthfeedback.org,high
ieee.org,high
healthdata.org,high
issues.org,high
web.randi.org,high
jstor.org,high
livescience.com,high
medpagetoday.com,high
medscape.com,high
mentaldaily.com,high
nationalgeographic.co,high
nature.co,high
nautil.us,high
neurosciencenews.com,high
newatlas.com,high
nejm.org,high
news-medical.net,high
oceana.org,high
paho.org/e,high
phys.or,high
popsci.com,high
precisionvaccinations.co,high
pnas.org,high
psychcentral.com,high
psypost.org,high
pubmed.ncbi.nlm.nih.gov,high
us.sagepub.com/en-us/nam/journ%C3%A1l,high
scicentral.com,high
science.org/journal/sciad,high
scienceblogs.com,high
sciencedirect.co,high
sciencefeedback.co,high
scienceillustrated.com.au,high
science.org/journal/sciimmuno,high
science.org,high
science.org/journal/scirobotic,high
science.org/journal/signalin,high
science.org/journal/st,high
sciencealert.co,high
scitechdaily.com,high
seeker.com,high
skeptic.com,high
skepticalinquirer.org,high
skepticalraptor.co,high
skepticalscience.com,high
skyandtelescope.org,high
smithsonianmag.co,high
space.com,high
thelancet.com,high
thelogicofscience.com,high
the-scientist.com,high
unep.org,high
ornl.gov,high
vaxopedia.or,high
verywellfamily.com,high
webmd.com,high
5ideeinmovimento.blogspot.it,low
aidaa-animaliambiente.blogspot.it,low
albainternazionale.blogspot.it,low
attivistam5snews.blogspot.it,low
benitomussolini.altervista.org,low
blogdieles2.altervista.org,low
blogdieles.altervista.org,low
bloginmovimento.altervista.org,low
blogopenyoureyes.altervista.org,low
controinformo.altervista.org,low
corrieredelmattino.altervista.org,low
cvdiariodelpollinho.altervista.org,low
direttainfo.blogspot.it,low
direttanfo.blogspot.it,low
essenzialmentedonna.altervista.org,low
europeannews.altervista.org,low
facebooknotizia.altervista.org,low
ilbazarinformazione.blogspot.it,low
ilmessagero.altervista.org,low
ilradicale.altervista.org,low
informare.over-blog.it,low
informazionebycuriosity.altervista.org,low
jedasupport.altervista.org,low
lacucinasiciliana.altervista.org,low
lapillolarossa15.altervista.org,low
newstime24.altervista.org,low
nessuna-censura.com,low
notiziaitalica.altervista.org,low
notiziarioeuropeo.altervista.org,low
notiziariosegreto.wordpress.com,low
notizieinmovimentonews.blogspot.it,low
politicanews.altervista.org,low
ripuliamolitalia.altervista.org,low
rollingston.altervista.org,low
sadefenza.blogspot.it,low
siamorimastisoli.today,low
tg24h.altervista.org,low
tg24notizie.altervista.org,low
webnotice.altervista.org,low
webnews24h.it,low
zapping2017.myblog.it,low
cosmofruttariano3m.altervista.org,low
curiosityalive.altervista.org,low
ecocreando.weebly.com,low
guarireoggi.blogspot.it,low
ingannati.it,low
ilrisvegliodellamente.altervista.org,low
lastella.altervista.org,low
paradisefruit.altervista.org,low
thecancermagazine.blogspot.it,low
realscience.altervista.org,low
thedayafter2012.blogspot.com,low
accademiadellaliberta.blogspot.it,low
alcyonpleiadi.blogspot.it,low
altrarealta.blogspot.it,low
appunti2008.blogspot.it,low
aurorasito.wordpress.com,low
compressamente.blogspot.it,low
controinformoblog.altervista.org,low
cortesovrana.it,low
delta-leveritanascoste.blogspot.it,low
freeondarevolution.blogspot.it,low
ilnuovomondodanielereale.blogspot.it,low
ilsapereepotere.blogspot.it,low
ilsapereepotere2.blogspot.com,low
jhwhinri.blogspot.it,low
laveritadininconaco.altervista.org,low
madreterra.myblog.it,low
mondonews1.blogspot.it,low
neovitruvian.wordpress.com,low
notiziedalpopolo.altervista.org,low
nwonuovoordinemondiale.wordpress.com,low
olivieromannucci.blogspot.it,low
paoloferrarocdd.blogspot.it,low
pianetax.wordpress.com,low
presadicoscienza.altervista.org,low
questaitalia.wordpress.com,low
raggioindaco.wordpress.com,low
sitoaurora.wordpress.com,low
tankerenemymeteo.blogspot.it,low
terrarealtime.blogspot.com,low
terrarealtime2.blogspot.com,low
ununiverso.altervista.org,low
veritanwo.altervista.org,low
younetspiegalevele.altervista.org,low
wwwblogdicristian.blogspot.it,low
kontrokultura.it,low
viralmagazine.it,low
attivo.tv,low
vnews24.it,low
attiviamoci.org,low
conoscenzealconfine.it,low
complottisti.info,low
contro.tv,low
disinformazione.it,low
ecplanet.org,low
effervescienza.com,low
filosofiaelogos.it,low
hackthematrix.it,low
ilnavigatorecurioso.it,low
ilpuntosulmistero.it,low
libreidee.org,low
liberamenteservo.com,low
loguardoconte.info,low
luogocomune.net,low
misteriditalia.it,low
newapocalypse.altervista.org,low
nogeoingegneria.com,low
nibiru2012.it,low
pandoratv.it,low
tmcrew.org,low
tankerenemy.com,low
terrarealtime.blogspot.com,low
thetonicexpress.com,low
toba60.com,low
ununiverso.it,low
alleanzadellasalute.info,low
assis.it,low
autismovaccini.org,low
benesserefeed.it,low
comilva.org,low
labiolca.it,low
eurosalus.com,low
informasalus.it,low
lafucina.org,low
laleva.org,low
nuovamedicinagermanica.it,low
mammainrete.blogspot.com,low
medicinenon.it,low
mednat.org,low
vacciniInforma.com,low
vivoinsalute.com,low
aprilamente.info,low
dionidream.com,low
disquisendo.wordpress.com,low
evidenzaliena.wordpress.com,low
ecologiasociale.info,low
eventiavversi.it,low
frasideilibri.com,low
ilmeteo.it,low
meteoweb.eu,low
nexusedizioni.it,low
nonsiamosoli.net,low
pianetablunews.it,low
ricercaIndipendente.net,low
saltoquantico.org,low
scienzaeconoscenza.it,low
segnidalcielo.it,low
